acto,secuencia,plano,tipo,movimiento,descripcion,dialogo,dur_seg,acumulado
ACTO 1,SEC 1 — Superficie de Erdia,1,Plano detalle,Fijo,Negro absoluto. Una fina línea de luz raja la oscuridad: el borde de un planeta amaneciendo.,,6,0:06
ACTO 1,SEC 1 — Superficie de Erdia,2,Gran plano general,Aéreo,"La cámara cae hacia el planeta, atraviesa nubes doradas sobre cordilleras vivas.",,7,0:13
ACTO 1,SEC 1 — Superficie de Erdia,3,Plano general,Grúa,Vuelo rasante sobre bosques que respiran bajo luz dorada.,,5,0:18
ACTO 1,SEC 1 — Superficie de Erdia,4,Plano general,Dolly in,"La cámara encuentra una grieta: una fractura seca en la corteza, como cicatriz sin curar.",,6,0:24
ACTO 1,SEC 1 — Superficie de Erdia,5,Plano general,Travelling,Descenso por la grieta; las paredes de roca pasan de doradas a grises.,,6,0:30
ACTO 1,SEC 1 — Superficie de Erdia,6,Plano detalle,Travelling,"Las paredes se oscurecen de grises a negras. Más hondo, más hondo.",,5,0:35
ACTO 1,SEC 1 — Superficie de Erdia,7,Gran plano general,Dolly out,"Llegamos al centro del mundo: una caverna negra, hueca, sin fondo. No late nada.",,8,0:43
ACTO 1,SEC 1 — Superficie de Erdia,8,Plano detalle,Fijo,Negro total. Silencio sostenido. Aparece el TÍTULO: STELLA FUGAZ.,,7,0:50
ACTO 1,SEC 2 — Parque de la Luzagua,9,Gran plano general,Tilt,CORTE BRUSCO a un cielo azul deslumbrante. Una carcajada rompe el silencio.,,4,0:54
ACTO 1,SEC 2 — Parque de la Luzagua,10,Plano general,Travelling,"Stella (14), pelo blanco al viento, descalza, corre imparable por la hierba del parque.",,5,0:59
ACTO 1,SEC 2 — Parque de la Luzagua,11,Plano detalle,Paneo,Junto a ella corre un río de luzagua; la gente lo deja pasar entre las manos.,,4,1:03
ACTO 1,SEC 2 — Parque de la Luzagua,12,Primer plano,Fijo,Stella se toca el brazalete en la muñeca; del aire se enciende una chispa.,,3,1:06
